Data,Origem Lead,Gasto em Marketing,Leads,Ingressantes no Webinar,Vendedor
7/1/2019,Facebook Ads,634,15,14,Felipe
7/1/2019,Google Ads,565,17,16,João
7/1/2019,Facebook Ads,416,28,8,Jorge
7/1/2019,Blog,611,14,14,Jorge
7/1/2019,Blog,146,31,9,Maria
7/1/2019,Email Marketing,935,16,8,Clarita
7/1/2019,Email Marketing,1411,26,16,Karina
7/1/2019,Facebook,795,18,11,Oscar
7/2/2019,Blog,850,21,18,Karina
7/2/2019,Email Marketing,1057,32,9,Maria
7/2/2019,Facebook Ads,350,23,10,Rodolfo
7/2/2019,Google Ads,681,15,9,Allan
7/2/2019,Facebook Ads,593,31,20,Rodolfo
7/2/2019,Blog,528,34,6,Rodolfo
7/2/2019,Email Marketing,664,18,13,Oscar
7/2/2019,Email Marketing,1208,14,8,Maria
7/2/2019,Blog,821,24,6,Rodolfo
7/3/2019,Email Marketing,307,14,9,Rodolfo
7/3/2019,Email Marketing,378,31,20,Karina
7/3/2019,Facebook Ads,657,34,31,Roberto
7/3/2019,Google Ads,1113,22,6,Oscar
7/3/2019,Facebook Ads,1047,18,6,Jorge
7/4/2019,Blog,207,24,7,Oscar
7/4/2019,Facebook Ads,1013,32,15,Allan
7/4/2019,Email Marketing,130,21,11,Jorge
7/4/2019,Email Marketing,992,22,13,Roberto
7/4/2019,Email Marketing,1427,31,27,Felipe
7/4/2019,Email Marketing,196,26,15,Maria
7/4/2019,Facebook Ads,625,16,13,Karina
7/4/2019,Email Marketing,848,25,25,Felipe
7/4/2019,Email Marketing,860,17,9,Allan
7/4/2019,Email Marketing,681,24,13,Thaize
7/4/2019,Afiliados,1032,14,10,Roberto
7/4/2019,Google Ads,445,19,8,Clarita
7/4/2019,Google Ads,157,34,32,Karina
7/4/2019,Facebook Ads,281,24,16,Allan
7/4/2019,Blog,949,13,10,Rodolfo
7/4/2019,Email Marketing,1110,28,17,Jorge
7/4/2019,Email Marketing,1480,29,11,João
7/4/2019,Email Marketing,156,14,13,Maria
7/4/2019,Blog,1386,14,6,Maria
7/4/2019,Email Marketing,524,30,10,Roberto
7/4/2019,Email Marketing,904,23,6,Allan
7/4/2019,Email Marketing,623,17,11,Clarita
7/4/2019,Outross,1453,30,13,Rodolfo
7/4/2019,Blog,370,24,21,Maria
7/4/2019,Email Marketing,1166,35,7,Rodolfo
7/4/2019,Email Marketing,1221,22,19,João
7/4/2019,Outross,808,25,18,Jorge
7/4/2019,Outross,348,18,16,Thaize
7/4/2019,Afiliados,760,30,14,Rodolfo
7/4/2019,Blog,490,33,31,Jorge
7/4/2019,Afiliados,1280,30,26,João
7/5/2019,Facebook Ads,685,29,18,Maria
